Access Date;Access Time;Modify Date;Modify Time;Create Date;Create Time;Permissions;UID;Username;GID;Groupname;Size;File
02/09/2021;19:11:50.9924405140;03/05/2015;22:57:24.1122650590;03/05/2015;22:57:24.1122650590;755;0;root;0;root;12288;/sbin
02/09/2021;19:11:10.4864519990;03/05/2015;22:38:24.5898147480;03/05/2015;22:38:24.5898147480;777;0;root;0;root;9;/sbin/lsmod
03/12/2014;21:41:52.0000000000;03/12/2014;21:41:52.0000000000;03/05/2015;22:38:24.5498147460;755;0;root;0;root;333;/sbin/fsck.nfs
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.6698147510;755;0;root;0;root;6240;/sbin/pivot_root
02/09/2021;19:11:50.9924405140;02/16/2015;14:25:43.0000000000;03/05/2015;22:54:13.2517362350;777;0;root;0;root;6;/sbin/mkfs.ext4dev
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.4618147430;755;0;root;0;root;23016;/sbin/blockdev
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5058147440;03/05/2015;22:38:24.5058147440;777;0;root;0;root;9;/sbin/depmod
02/09/2021;19:11:08.4704519990;02/10/2015;15:08:18.0000000000;03/05/2015;22:38:24.6978147520;755;0;root;0;root;22992;/sbin/sysctl
02/09/2021;19:11:50.9924405140;03/05/2015;22:57:24.1122650590;03/05/2015;22:57:24.1122650590;777;0;root;0;root;57;/sbin/mount.vboxsf
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.6138147480;03/05/2015;22:38:24.6138147480;777;0;root;0;root;6;/sbin/mkfs.ntfs
02/09/2021;19:11:50.9924405140;02/16/2015;14:25:43.0000000000;03/05/2015;22:54:13.2517362350;777;0;root;0;root;6;/sbin/fsck.ext3
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5698147470;03/05/2015;22:38:24.5698147470;777;0;root;0;root;13;/sbin/iptables-restore
02/09/2021;19:11:08.5104519990;03/12/2014;21:41:57.0000000000;03/05/2015;22:38:24.6938147520;755;0;root;0;root;35768;/sbin/startpar
12/18/2013;10:36:05.0000000000;12/18/2013;10:36:05.0000000000;03/05/2015;22:38:24.6658147500;755;0;root;0;root;47208;/sbin/ntfsundelete
01/28/2014;13:56:36.0000000000;01/28/2014;13:56:36.0000000000;03/05/2015;22:38:24.7298147530;755;0;root;0;root;1735;/sbin/wpa_action
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5698147470;03/05/2015;22:38:24.5698147470;777;0;root;0;root;13;/sbin/ip6tables
02/18/2013;08:55:53.0000000000;02/18/2013;08:55:53.0000000000;03/05/2015;22:38:24.5818147470;755;0;root;0;root;10552;/sbin/kbdrate
02/02/2021;19:49:35.9321768900;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.5458147460;755;0;root;0;root;99488;/sbin/fdisk
03/05/2015;22:43:58.0418273610;03/14/2014;00:17:05.0000000000;03/05/2015;22:38:24.4778147430;755;0;root;0;root;1416;/sbin/brltty-setup
02/09/2021;19:11:07.7504519990;03/05/2015;22:38:24.6938147520;03/05/2015;22:38:24.6938147520;777;0;root;0;root;7;/sbin/status
03/11/2015;10:08:40.0684794060;07/18/2014;05:46:51.0000000000;03/05/2015;22:38:24.6738147510;755;0;root;0;root;14784;/sbin/reboot
02/09/2021;19:11:09.3024519990;03/12/2014;21:41:57.0000000000;03/05/2015;22:38:24.5818147470;755;0;root;0;root;18992;/sbin/killall5
12/26/2013;23:10:03.0000000000;12/26/2013;23:10:03.0000000000;03/05/2015;22:38:24.5458147460;755;0;root;0;root;60088;/sbin/fixparts
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5538147460;03/05/2015;22:38:24.5538147460;777;0;root;0;root;8;/sbin/fsck.vfat
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.6698147510;03/05/2015;22:38:24.6698147510;777;0;root;0;root;6;/sbin/poweroff
02/09/2021;19:11:50.9924405140;02/16/2015;14:25:43.0000000000;03/05/2015;22:54:13.2517362350;777;0;root;0;root;6;/sbin/mkfs.ext2
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.6978147520;755;0;root;0;root;10544;/sbin/switch_root
02/09/2021;19:11:17.2335659990;07/18/2014;05:46:51.0000000000;03/05/2015;22:38:24.7218147530;755;0;root;0;root;133640;/sbin/upstart-dbus-bridge
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.7298147530;755;0;root;0;root;18856;/sbin/wipefs
03/05/2015;23:10:25.3749966190;02/12/2015;13:53:26.0000000000;03/05/2015;22:38:24.5538147460;755;0;root;0;root;3002;/sbin/fstrim-all
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.6138147480;755;0;root;0;root;27144;/sbin/mkfs.minix
03/05/2015;22:54:12.0000000000;02/16/2015;14:25:48.0000000000;03/05/2015;22:54:13.2437402370;755;0;root;0;root;97944;/sbin/mke2fs
12/18/2013;10:36:05.0000000000;12/18/2013;10:36:05.0000000000;03/05/2015;22:38:24.6618147500;755;0;root;0;root;30824;/sbin/ntfscp
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.6938147520;755;0;root;0;root;14664;/sbin/swaplabel
03/11/2015;10:08:43.4741812350;03/12/2014;21:41:57.0000000000;03/05/2015;22:38:24.5538147460;755;0;root;0;root;6304;/sbin/fstab-decode
02/09/2021;19:11:07.9544519990;05/12/2014;12:16:48.0000000000;03/05/2015;22:38:24.5618147470;755;0;root;0;root;62960;/sbin/ifup
02/17/2014;05:04:33.0000000000;02/17/2014;05:04:33.0000000000;03/05/2015;22:38:24.7058147520;755;0;root;0;root;282024;/sbin/tc
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.6098147480;755;0;root;0;root;10440;/sbin/mkfs
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5258147450;03/05/2015;22:38:24.5258147450;777;0;root;0;root;8;/sbin/dosfsck
03/18/2014;08:54:38.0000000000;03/18/2014;08:54:38.0000000000;03/05/2015;22:38:24.5498147460;755;0;root;0;root;55800;/sbin/fsck.fat
03/11/2015;10:08:40.1004954050;07/18/2014;05:46:51.0000000000;03/05/2015;22:38:24.6898147510;755;0;root;0;root;84904;/sbin/shutdown
03/05/2015;22:54:12.0000000000;02/16/2015;14:25:48.0000000000;03/05/2015;22:54:13.2397422370;755;0;root;0;root;31432;/sbin/e2image
08/05/2014;11:44:35.0000000000;08/05/2014;11:44:35.0000000000;03/05/2015;22:38:24.6698147510;755;0;root;0;root;29800;/sbin/rarp
03/31/2014;17:22:32.0000000000;03/31/2014;17:22:32.0000000000;03/05/2015;22:38:24.4778147430;755;0;root;0;root;600768;/sbin/brltty
07/18/2014;05:46:51.0000000000;07/18/2014;05:46:51.0000000000;03/05/2015;22:38:24.7218147530;755;0;root;0;root;133512;/sbin/upstart-local-bridge
03/05/2015;22:54:12.0000000000;02/16/2015;14:25:48.0000000000;03/05/2015;22:54:13.2397422370;755;0;root;0;root;10544;/sbin/logsave
03/05/2015;22:54:12.0000000000;02/16/2015;14:25:48.0000000000;03/05/2015;22:54:13.2397422370;755;0;root;0;root;68952;/sbin/tune2fs
02/21/2014;14:20:29.0000000000;02/21/2014;14:20:29.0000000000;03/05/2015;22:38:24.5618147470;755;0;root;0;root;6328;/sbin/getpcaps
02/21/2014;14:20:29.0000000000;02/21/2014;14:20:29.0000000000;03/05/2015;22:38:24.4778147430;755;0;root;0;root;18976;/sbin/capsh
03/11/2015;10:08:40.3686293910;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.5618147470;755;0;root;0;root;35384;/sbin/hwclock
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5618147470;03/05/2015;22:38:24.5618147470;777;0;root;0;root;4;/sbin/ifdown
03/05/2015;22:54:07.8744260430;02/25/2015;11:57:28.0000000000;03/05/2015;22:54:03.3406938820;755;0;root;0;root;387;/sbin/ldconfig
08/05/2014;11:44:35.0000000000;08/05/2014;11:44:35.0000000000;03/05/2015;22:38:24.6698147510;755;0;root;0;root;10448;/sbin/plipconfig
10/10/2014;09:55:45.0000000000;10/10/2014;09:55:45.0000000000;03/05/2015;22:38:24.7858147550;755;0;root;0;root;1769752;/sbin/wpa_supplicant
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.6498147500;03/05/2015;22:38:24.6498147500;777;0;root;0;root;9;/sbin/modinfo
10/10/2014;09:55:45.0000000000;10/10/2014;09:55:45.0000000000;03/05/2015;22:38:24.7338147530;755;0;root;0;root;94032;/sbin/wpa_cli
05/03/2012;09:42:29.0000000000;05/03/2012;09:42:29.0000000000;03/05/2015;22:38:24.5778147470;755;0;root;0;root;35352;/sbin/iwlist
02/13/2013;17:23:41.0000000000;02/13/2013;17:23:41.0000000000;03/05/2015;22:38:24.4378147420;755;0;root;0;root;5576;/sbin/alsa
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.6138147480;03/05/2015;22:38:24.6138147480;777;0;root;0;root;8;/sbin/mkfs.vfat
02/09/2021;19:11:07.7584519990;04/11/2014;17:58:45.0000000000;03/05/2015;22:46:12.1978324360;755;0;root;0;root;193512;/sbin/initctl
02/09/2021;19:11:07.6504519990;03/05/2015;22:38:24.6498147500;03/05/2015;22:38:24.6498147500;777;0;root;0;root;9;/sbin/modprobe
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5258147450;03/05/2015;22:38:24.5258147450;777;0;root;0;root;8;/sbin/dosfslabel
02/09/2021;19:11:09.1064519990;07/18/2014;05:46:51.0000000000;03/05/2015;22:38:24.7058147520;755;0;root;0;root;104728;/sbin/telinit
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5618147470;03/05/2015;22:38:24.5618147470;777;0;root;0;root;6;/sbin/halt
01/08/2014;17:31:59.0000000000;01/08/2014;17:31:59.0000000000;03/05/2015;22:38:24.5698147470;755;0;root;0;root;7016;/sbin/iptables-apply
03/18/2014;08:54:37.0000000000;03/18/2014;08:54:37.0000000000;03/05/2015;22:38:24.6138147480;755;0;root;0;root;27608;/sbin/mkfs.fat
02/09/2021;19:11:07.9544519990;03/05/2015;22:38:24.5618147470;03/05/2015;22:38:24.5618147470;777;0;root;0;root;4;/sbin/ifquery
05/03/2012;09:42:29.0000000000;05/03/2012;09:42:29.0000000000;03/05/2015;22:38:24.5778147470;755;0;root;0;root;14720;/sbin/iwevent
03/09/2015;21:44:42.4528207820;01/31/2014;17:21:25.0000000000;03/05/2015;22:38:24.7138147520;2755;0;root;42;shadow;35536;/sbin/unix_chkpwd
05/03/2012;09:42:29.0000000000;05/03/2012;09:42:29.0000000000;03/05/2015;22:38:24.5778147470;755;0;root;0;root;14608;/sbin/iwpriv
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.6498147500;03/05/2015;22:38:24.6498147500;777;0;root;0;root;12;/sbin/mount.ntfs-3g
02/09/2021;19:11:09.0944519990;04/07/2014;10:21:45.0000000000;03/05/2015;22:38:24.5218147450;755;0;root;0;root;1668160;/sbin/dhclient
12/18/2013;10:36:05.0000000000;12/18/2013;10:36:05.0000000000;03/05/2015;22:38:24.6178147490;755;0;root;0;root;79984;/sbin/mkntfs
02/09/2021;19:11:50.9924405140;02/16/2015;14:25:43.0000000000;03/05/2015;22:54:13.2517362350;777;0;root;0;root;7;/sbin/e2label
02/09/2021;19:11:50.9924405140;02/16/2015;14:25:43.0000000000;03/05/2015;22:54:13.2517362350;777;0;root;0;root;6;/sbin/fsck.ext2
03/05/2015;22:54:12.0000000000;02/16/2015;14:25:48.0000000000;03/05/2015;22:54:13.2397422370;755;0;root;0;root;248344;/sbin/e2fsck
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.5498147460;755;0;root;0;root;31200;/sbin/fsck.minix
02/17/2014;05:04:33.0000000000;02/17/2014;05:04:33.0000000000;03/05/2015;22:38:24.6778147510;755;0;root;0;root;35344;/sbin/rtacct
03/18/2014;08:54:38.0000000000;03/18/2014;08:54:38.0000000000;03/05/2015;22:38:24.5378147460;755;0;root;0;root;51696;/sbin/fatlabel
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.4378147420;755;0;root;0;root;32112;/sbin/agetty
03/05/2015;22:54:12.0000000000;02/16/2015;14:25:48.0000000000;03/05/2015;22:54:13.2437402370;755;0;root;0;root;116672;/sbin/debugfs
03/11/2015;10:08:43.2780832450;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.6978147520;755;0;root;0;root;27240;/sbin/swapon
01/31/2014;17:21:25.0000000000;01/31/2014;17:21:25.0000000000;03/05/2015;22:38:24.6658147500;755;0;root;0;root;10544;/sbin/pam_tally
02/09/2021;19:11:07.7584519990;07/18/2014;05:46:51.0000000000;03/05/2015;22:38:24.7218147530;755;0;root;0;root;141592;/sbin/upstart-file-bridge
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.5458147460;755;0;root;0;root;31608;/sbin/fsck
04/07/2014;10:21:40.0000000000;04/07/2014;10:21:40.0000000000;03/05/2015;22:38:24.5258147450;755;0;root;0;root;14484;/sbin/dhclient-script
03/05/2015;22:43:59.9418274330;12/16/2013;06:26:35.0000000000;03/05/2015;22:38:24.6498147500;755;0;root;0;root;10240;/sbin/mount.fuse
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5698147470;03/05/2015;22:38:24.5698147470;777;0;root;0;root;13;/sbin/iptables-save
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.5538147460;755;0;root;0;root;10440;/sbin/fsfreeze
12/18/2013;10:36:05.0000000000;12/18/2013;10:36:05.0000000000;03/05/2015;22:38:24.6618147500;755;0;root;0;root;55408;/sbin/ntfsclone
08/05/2014;11:44:35.0000000000;08/05/2014;11:44:35.0000000000;03/05/2015;22:38:24.6538147500;755;0;root;0;root;14816;/sbin/nameif
03/05/2015;22:54:12.0000000000;02/16/2015;14:25:48.0000000000;03/05/2015;22:54:13.2397422370;755;0;root;0;root;48160;/sbin/resize2fs
03/11/2015;10:08:41.7733305910;12/02/2014;12:10:35.0000000000;03/05/2015;22:38:24.6698147510;755;0;root;0;root;81632;/sbin/plymouthd
