Access Date;Access Time;Modify Date;Modify Time;Create Date;Create Time;Permissions;UID;Username;GID;Groupname;Size;File
12/26/2013;23:10:03.0000000000;12/26/2013;23:10:03.0000000000;03/05/2015;22:38:24.4978147440;755;0;root;0;root;171056;/sbin/cgdisk
05/03/2012;09:42:29.0000000000;05/03/2012;09:42:29.0000000000;03/05/2015;22:38:24.5818147470;755;0;root;0;root;14568;/sbin/iwspy
02/09/2021;19:11:11.5827419960;01/29/2014;07:54:29.0000000000;03/05/2015;22:38:24.5378147460;755;0;root;0;root;257256;/sbin/ethtool
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.6138147480;755;0;root;0;root;18736;/sbin/mkfs.bfs
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.6738147510;03/05/2015;22:38:24.6738147510;777;0;root;0;root;9;/sbin/rmmod
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.6818147510;755;0;root;0;root;61856;/sbin/sfdisk
03/05/2015;22:54:18.4611304210;07/18/2014;05:46:51.0000000000;03/05/2015;22:38:24.6778147510;755;0;root;0;root;10240;/sbin/runlevel
02/09/2021;19:11:08.0664519990;03/05/2015;22:38:24.6738147510;03/05/2015;22:38:24.6738147510;777;0;root;0;root;7;/sbin/reload
08/05/2014;11:44:35.0000000000;08/05/2014;11:44:35.0000000000;03/05/2015;22:38:24.6098147480;755;0;root;0;root;19264;/sbin/mii-tool
02/09/2021;19:11:09.2784519990;03/07/2014;05:54:26.0000000000;03/05/2015;22:46:12.1978324360;755;0;root;0;root;28200;/sbin/start-stop-daemon
02/21/2014;14:20:29.0000000000;02/21/2014;14:20:29.0000000000;03/05/2015;22:38:24.5578147460;755;0;root;0;root;10456;/sbin/getcap
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.6178147490;755;0;root;0;root;23112;/sbin/mkswap
10/02/2012;19:57:00.0000000000;10/02/2012;19:57:00.0000000000;03/05/2015;22:38:24.4378147420;755;0;root;0;root;6272;/sbin/apm_available
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.5898147480;755;0;root;0;root;43584;/sbin/losetup
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5698147470;03/05/2015;22:38:24.5698147470;777;0;root;0;root;13;/sbin/ip6tables-save
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.6098147480;03/05/2015;22:38:24.6098147480;777;0;root;0;root;8;/sbin/mkdosfs
02/09/2021;19:11:50.9924405140;02/16/2015;14:25:43.0000000000;03/05/2015;22:54:13.2517362350;777;0;root;0;root;6;/sbin/fsck.ext4dev
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5698147470;03/05/2015;22:38:24.5698147470;777;0;root;0;root;7;/sbin/ip
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.5538147460;755;0;root;0;root;14616;/sbin/fstrim
02/09/2021;19:11:08.3464519990;08/05/2014;11:44:35.0000000000;03/05/2015;22:38:24.5618147470;755;0;root;0;root;68040;/sbin/ifconfig
06/29/2012;01:11:24.0000000000;06/29/2012;01:11:24.0000000000;03/05/2015;22:38:24.6698147510;755;0;root;0;root;18800;/sbin/pccardctl
04/14/2014;08:19:49.0000000000;04/14/2014;08:19:49.0000000000;03/05/2015;22:38:24.6658147500;755;0;root;0;root;81296;/sbin/parted
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5698147470;03/05/2015;22:38:24.5698147470;777;0;root;0;root;13;/sbin/ip6tables-restore
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.6698147510;755;0;root;0;root;10424;/sbin/raw
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.6498147500;03/05/2015;22:38:24.6498147500;777;0;root;0;root;13;/sbin/mount.ntfs
02/09/2021;19:11:09.1184519990;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.5618147470;755;0;root;0;root;32112;/sbin/getty
02/09/2021;19:11:50.9924405140;02/16/2015;14:25:43.0000000000;03/05/2015;22:54:13.2517362350;777;0;root;0;root;6;/sbin/mkfs.ext4
02/17/2014;05:04:33.0000000000;02/17/2014;05:04:33.0000000000;03/05/2015;22:38:24.4618147430;755;0;root;0;root;51768;/sbin/bridge
10/01/2012;16:22:47.0000000000;10/01/2012;16:22:47.0000000000;03/05/2015;22:38:24.6738147510;755;0;root;0;root;10488;/sbin/regdbdump
08/28/2013;01:42:42.0000000000;08/28/2013;01:42:42.0000000000;03/05/2015;22:38:24.5698147470;755;0;root;0;root;2382;/sbin/installkernel
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.5698147470;755;0;root;0;root;14616;/sbin/isosize
02/09/2021;19:11:08.2984519990;11/15/2013;16:55:11.0000000000;03/05/2015;22:38:24.5618147470;755;0;root;0;root;103056;/sbin/hdparm
02/09/2021;19:11:09.2784519990;03/05/2015;22:38:24.6938147520;03/05/2015;22:38:24.6938147520;777;0;root;0;root;7;/sbin/stop
02/09/2021;19:11:08.8104519990;02/18/2013;08:55:53.0000000000;03/05/2015;22:38:24.6778147510;755;0;root;0;root;10600;/sbin/setvtrgb
02/09/2021;19:11:50.9924405140;02/16/2015;14:25:43.0000000000;03/05/2015;22:54:13.2517362350;777;0;root;0;root;6;/sbin/mkfs.ext3
02/09/2021;19:11:07.8144519990;02/16/2015;14:25:48.0000000000;03/05/2015;22:54:13.2437402370;755;0;root;0;root;23072;/sbin/dumpe2fs
02/09/2021;19:11:08.2024519990;12/02/2009;03:57:18.0000000000;03/05/2015;22:38:24.6658147500;755;0;root;0;root;2251;/sbin/on_ac_power
05/19/2013;02:01:09.0000000000;05/19/2013;02:01:09.0000000000;03/05/2015;22:38:24.4378147420;755;0;root;0;root;52466;/sbin/MAKEDEV
05/24/2012;14:49:17.0000000000;05/24/2012;14:49:17.0000000000;03/05/2015;22:38:24.5738147470;755;0;root;0;root;107216;/sbin/iw
01/28/2021;21:42:57.0964400110;07/18/2014;05:46:51.0000000000;03/05/2015;22:38:24.7258147530;755;0;root;0;root;76040;/sbin/upstart-udev-bridge
08/05/2014;11:44:35.0000000000;08/05/2014;11:44:35.0000000000;03/05/2015;22:38:24.6898147510;755;0;root;0;root;33928;/sbin/slattach
03/12/2014;21:41:57.0000000000;03/12/2014;21:41:57.0000000000;03/05/2015;22:38:24.6938147520;755;0;root;0;root;14904;/sbin/sulogin
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.6138147480;03/05/2015;22:38:24.6138147480;777;0;root;0;root;8;/sbin/mkfs.msdos
02/09/2021;19:11:08.3784519990;07/18/2014;05:46:51.0000000000;03/05/2015;22:38:24.7258147530;755;0;root;0;root;133352;/sbin/upstart-socket-bridge
08/05/2014;11:44:35.0000000000;08/05/2014;11:44:35.0000000000;03/05/2015;22:38:24.5698147470;755;0;root;0;root;18760;/sbin/ipmaddr
12/18/2013;10:36:05.0000000000;12/18/2013;10:36:05.0000000000;03/05/2015;22:38:24.6618147500;755;0;root;0;root;71792;/sbin/ntfsresize
03/05/2015;22:54:12.0000000000;02/16/2015;14:25:48.0000000000;03/05/2015;22:54:13.2437402370;755;0;root;0;root;27160;/sbin/badblocks
10/01/2012;16:22:47.0000000000;10/01/2012;16:22:47.0000000000;03/05/2015;22:38:24.4978147440;755;0;root;0;root;14720;/sbin/crda
02/09/2021;19:11:34.3095119950;03/05/2015;22:38:24.6738147510;03/05/2015;22:38:24.6738147510;777;0;root;0;root;7;/sbin/restart
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5498147460;03/05/2015;22:38:24.5498147460;777;0;root;0;root;8;/sbin/fsck.msdos
03/25/2013;05:12:06.0000000000;03/25/2013;05:12:06.0000000000;03/05/2015;22:38:24.7258147530;755;0;root;0;root;47408;/sbin/ureadahead
02/09/2021;19:11:10.3184519990;08/05/2014;11:44:35.0000000000;03/05/2015;22:38:24.6778147510;755;0;root;0;root;58032;/sbin/route
03/05/2015;22:42:32.4018241220;02/21/2014;14:20:29.0000000000;03/05/2015;22:38:24.6778147510;755;0;root;0;root;10488;/sbin/setcap
12/18/2013;10:36:05.0000000000;12/18/2013;10:36:05.0000000000;03/05/2015;22:38:24.6618147500;755;0;root;0;root;26728;/sbin/ntfslabel
02/09/2021;19:11:07.6624519990;03/12/2014;21:41:57.0000000000;03/05/2015;22:38:24.6938147520;755;0;root;0;root;6328;/sbin/startpar-upstart-inject
02/21/2014;20:40:26.0000000000;02/21/2014;20:40:26.0000000000;03/05/2015;22:38:24.6498147500;755;0;root;0;root;104968;/sbin/mountall
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5938147480;03/05/2015;22:38:24.5938147480;777;0;root;0;root;9;/sbin/lspcmcia
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.6938147520;03/05/2015;22:38:24.6938147520;777;0;root;0;root;6;/sbin/swapoff
02/17/2014;05:04:33.0000000000;02/17/2014;05:04:33.0000000000;03/05/2015;22:38:24.6778147510;755;0;root;0;root;35256;/sbin/rtmon
08/05/2014;11:44:35.0000000000;08/05/2014;11:44:35.0000000000;03/05/2015;22:38:24.5698147470;755;0;root;0;root;22864;/sbin/iptunnel
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.5498147460;755;0;root;0;root;14640;/sbin/fsck.cramfs
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.6138147480;755;0;root;0;root;31216;/sbin/mkfs.cramfs
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.5458147460;755;0;root;0;root;6304;/sbin/findfs
10/02/2012;19:57:00.0000000000;10/02/2012;19:57:00.0000000000;03/05/2015;22:38:24.4378147420;755;0;root;0;root;6248;/sbin/acpi_available
02/09/2021;19:11:50.9924405140;02/16/2015;14:25:43.0000000000;03/05/2015;22:54:13.2517362350;777;0;root;0;root;6;/sbin/fsck.ext4
03/05/2015;22:43:57.7298273490;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.4618147430;755;0;root;0;root;31544;/sbin/blkid
02/09/2021;19:11:17.2415699970;07/18/2014;05:46:51.0000000000;03/05/2015;22:38:24.7218147530;755;0;root;0;root;125144;/sbin/upstart-event-bridge
02/09/2021;19:11:07.8664519990;11/14/2014;16:03:36.0000000000;03/05/2015;22:38:24.4578147430;755;0;root;0;root;849048;/sbin/apparmor_parser
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.5018147440;755;0;root;0;root;6288;/sbin/ctrlaltdel
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5698147470;03/05/2015;22:38:24.5698147470;777;0;root;0;root;13;/sbin/iptables
02/09/2021;19:11:11.5227120010;03/05/2015;22:38:24.6898147510;03/05/2015;22:38:24.6898147510;777;0;root;0;root;7;/sbin/start
04/14/2014;08:19:49.0000000000;04/14/2014;08:19:49.0000000000;03/05/2015;22:38:24.6658147500;755;0;root;0;root;10488;/sbin/partprobe
03/05/2015;22:54:12.0000000000;02/16/2015;14:25:48.0000000000;03/05/2015;22:54:13.2397422370;755;0;root;0;root;10592;/sbin/e2undo
03/05/2015;22:54:26.7329927170;01/08/2014;17:32:06.0000000000;03/05/2015;22:38:24.7858147550;755;0;root;0;root;87768;/sbin/xtables-multi
02/21/2014;20:40:26.0000000000;02/21/2014;20:40:26.0000000000;03/05/2015;22:38:24.6498147500;755;0;root;0;root;31112;/sbin/mntctl
05/03/2012;09:42:29.0000000000;05/03/2012;09:42:29.0000000000;03/05/2015;22:38:24.5778147470;755;0;root;0;root;14528;/sbin/iwgetid
02/09/2021;19:11:10.9104519990;07/18/2014;05:46:51.0000000000;03/05/2015;22:38:24.5698147470;755;0;root;0;root;265848;/sbin/init
02/09/2021;19:11:07.6504519990;03/05/2015;22:38:24.7098147520;03/05/2015;22:38:24.7098147520;777;0;root;0;root;12;/sbin/udevadm
01/31/2014;17:21:25.0000000000;01/31/2014;17:21:25.0000000000;03/05/2015;22:38:24.7138147520;755;0;root;0;root;31376;/sbin/unix_update
02/09/2021;19:11:08.3824519990;06/13/2014;09:05:39.0000000000;03/05/2015;22:38:24.6738147510;755;0;root;0;root;5630;/sbin/resolvconf
03/05/2015;22:44:02.6378275350;12/13/2013;05:02:40.0000000000;03/05/2015;22:38:24.5258147450;755;0;root;0;root;71592;/sbin/dmsetup
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5698147470;03/05/2015;22:38:24.5698147470;777;0;root;0;root;9;/sbin/insmod
03/10/2014;12:39:00.0000000000;03/10/2014;12:39:00.0000000000;03/05/2015;22:38:24.7098147520;755;0;root;0;root;10504;/sbin/umount.udisks2
12/26/2013;23:10:03.0000000000;12/26/2013;23:10:03.0000000000;03/05/2015;22:38:24.6858147510;755;0;root;0;root;162712;/sbin/sgdisk
01/31/2014;17:21:25.0000000000;01/31/2014;17:21:25.0000000000;03/05/2015;22:38:24.6658147500;755;0;root;0;root;14728;/sbin/pam_tally2
12/26/2013;23:10:03.0000000000;12/26/2013;23:10:03.0000000000;03/05/2015;22:38:24.5578147460;755;0;root;0;root;179040;/sbin/gdisk
03/05/2015;22:42:23.5218237860;02/16/2014;21:42:46.0000000000;03/05/2015;22:38:24.6898147510;755;0;root;0;root;885;/sbin/shadowconfig
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.6498147500;03/05/2015;22:38:24.6498147500;777;0;root;0;root;15;/sbin/mount.lowntfs-3g
05/03/2012;09:42:29.0000000000;05/03/2012;09:42:29.0000000000;03/05/2015;22:38:24.5778147470;755;0;root;0;root;27008;/sbin/iwconfig
03/05/2015;22:54:12.4321462070;02/25/2015;11:57:32.0000000000;03/05/2015;22:54:03.3406938820;755;0;root;0;root;951888;/sbin/ldconfig.real
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.5698147470;03/05/2015;22:38:24.5698147470;777;0;root;0;root;14;/sbin/ip6tables-apply
02/09/2021;19:11:50.9924405140;03/05/2015;22:38:24.7098147520;03/05/2015;22:38:24.7098147520;777;0;root;0;root;26;/sbin/udevd
01/31/2014;17:21:25.0000000000;01/31/2014;17:21:25.0000000000;03/05/2015;22:38:24.6138147480;755;0;root;0;root;18784;/sbin/mkhomedir_helper
02/12/2015;13:53:38.0000000000;02/12/2015;13:53:38.0000000000;03/05/2015;22:38:24.4938147440;755;0;root;0;root;54368;/sbin/cfdisk 
